s‹ζ’¬’,‘‡v,‹¥«”Ζv,‹¥«”Ζ‹­“,‹¥«”Ζ‚»‚Μ‘Ό,‘e–\”Ζv,‘e–\”Ζ‹¥ν€”υW‡,‘e–\”Ζ–\s,‘e–\”ΖQ,‘e–\”Ζ‹Ί”—,‘e–\”Ζ‹°…,N“όή“v,N“όή“‹ΰΙ”j‚θ,N“όή“wZr‚µ,N“όή“––±r‚µ,N“όή“o“Xr‚µ,N“όή“‹σ‚«‘ƒ,N“όή“”E‚έ,N“όή“‹‹σ‚«,N“όή“‚»‚Μ‘Ό,”ρN“όή“v,”ρN“όή“©“®Τ“,”ρN“όή“ƒI[ƒgƒoƒC“,”ρN“όή“©“]Τ“,”ρN“όή“Τγ‚Λ‚η‚Ά,”ρN“όή“©”Μ‹@‚Λ‚η‚Ά,”ρN“όή“H–κ‚Λ‚η‚Ά,”ρN“όή“‚·‚θ,”ρN“όή“‚Π‚Α‚½‚­‚θ,”ρN“όή“’uψ‚«,”ρN“όή“–ψ‚«,”ρN“όή“‚»‚Μ‘Ό,‚»‚Μ‘Όv,‚»‚Μ‘ΌΌ‹\,‚»‚Μ‘Όθ—L—£’E•¨‰΅—Μ,‚»‚Μ‘Ό‚»‚Μ‘Ό’m”\”Ζ,‚»‚Μ‘Ό“q”,‚»‚Μ‘Ό‚»‚Μ‘ΌY–@”Ζ
–n“c‹ζ‹Ζ•½‚P’–Ϊ,5,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,1,0,0,0
–n“c‹ζ‹Ζ•½‚Q’–Ϊ,9,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,3,0,0,0,0,0,0,4,0,1,0,1,0,0,0
–n“c‹ζ‹Ζ•½‚R’–Ϊ,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,3,0,0,0,0,0,0,0,2,7,3,1,1,0,2
–n“c‹ζ‹Ζ•½‚S’–Ϊ,9,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,5,0,0,0,0,0,0,0,1,2,1,0,0,0,1
–n“c‹ζ‹Ζ•½‚T’–Ϊ,4,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0
–n“c‹ζ“‹ξ`‚P’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
–n“c‹ζ“‹ξ`‚Q’–Ϊ,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0
–n“c‹ζ“‹ξ`‚R’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
–n“c‹ζ“‹ξ`‚S’–Ϊ,6,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,4,0,0,3,0,0,0,0,0,0,0,1,1,1,0,0,0,0
–n“c‹ζ“–n“c‚P’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
–n“c‹ζ“–n“c‚Q’–Ϊ,15,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,1,0,1,0,0,0,0,3,6,3,0,0,1,0,2
–n“c‹ζ“–n“c‚R’–Ϊ,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
–n“c‹ζ“ό“‡‚P’–Ϊ,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,1,0,0,0,0,0,0,9,1,2,2,0,0,0,0
–n“c‹ζ“ό“‡‚Q’–Ϊ,33,0,0,0,4,0,3,1,0,0,1,0,0,0,1,0,0,0,0,19,0,0,9,1,0,0,0,0,0,5,4,9,3,0,1,0,5
–n“c‹ζ“ό“‡‚R’–Ϊ,18,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,4,0,0,0,0,0,0,0,1,10,3,0,0,0,7
–n“c‹ζ“ό“‡‚S’–Ϊ,10,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,2,0,0,0,0,0,0,2,2,2,1,0,0,0,1
–n“c‹ζ“ό“‡‚T’–Ϊ,15,0,0,0,6,0,3,3,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,1,7,5,1,0,0,1
–n“c‹ζ“ό“‡‚U’–Ϊ,5,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,1
–n“c‹ζ•¶‰Τ‚P’–Ϊ,17,0,0,0,1,0,0,0,0,1,1,0,0,0,1,0,0,0,0,10,0,2,5,0,0,0,0,0,0,0,3,5,2,0,0,0,3
–n“c‹ζ•¶‰Τ‚Q’–Ϊ,5,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,3,0,0,2,0,0,0,0,0,0,0,1,1,0,1,0,0,0
–n“c‹ζ•¶‰Τ‚R’–Ϊ,3,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0
–n“c‹ζ–{‚P’–Ϊ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
–n“c‹ζ–{‚Q’–Ϊ,2,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
–n“c‹ζ–{‚R’–Ϊ,7,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,3,0,0,0,0,0,0,0,1,2,1,0,0,0,1
–n“c‹ζ–{‚S’–Ϊ,10,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,2,4,0,0,2,0,0,0,0,0,0,0,2,4,1,1,1,0,1
–n“c‹ζ—Ξ‚P’–Ϊ,11,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,5,0,0,0,0,1,0,1,1,2,2,0,0,0,0
–n“c‹ζ—Ξ‚Q’–Ϊ,6,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,4,0,0,2,0,0,0,0,0,0,1,1,1,0,0,0,0,1
–n“c‹ζ—Ξ‚R’–Ϊ,10,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,6,0,0,5,0,0,0,0,0,0,1,0,3,2,0,0,0,1
–n“c‹ζ—Ξ‚S’–Ϊ,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,0,0,0,0,0,1,4,3,0,0,0,1
–n“c‹ζό“‡‚P’–Ϊ,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,0,0,0,0,0,1,3,1,1,0,0,1
–n“c‹ζό“‡‚Q’–Ϊ,3,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,0,0,0
–n“c‹ζό“‡‚R’–Ϊ,8,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,2,0,0,0,0,0,0,0,3,2,2,0,0,0,0
–n“c‹ζό“‡‚S’–Ϊ,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
–n“c‹ζό“‡‚T’–Ϊ,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,1,0,0,0,0,0,0,2,2,1,1,0,0,0,0
–n“c‹ζ”ªL‚P’–Ϊ,9,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,7,0,0,6,0,0,0,0,0,0,1,0,0,0,0,0,0,0
–n“c‹ζ”ªL‚Q’–Ϊ,12,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,7,0,0,1,0,0,0,0,0,2,1,0,0,0,1
–n“c‹ζ”ªL‚R’–Ϊ,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
–n“c‹ζ”ªL‚S’–Ϊ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,1
–n“c‹ζ”ªL‚T’–Ϊ,6,0,0,0,2,0,0,1,1,0,0,0,0,0,0,0,0,0,0,4,0,1,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0
–n“c‹ζ”ªL‚U’–Ϊ,9,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,6,0,0,4,0,0,0,0,0,0,2,0,2,0,0,0,0,2
–n“c‹ζ‰΅–Τ‚P’–Ϊ,17,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,2,0,0,0,1,0,0,1,3,9,1,1,0,0,7
–n“c‹ζ‰΅–Τ‚Q’–Ϊ,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0
–n“c‹ζ‰΅μ‚P’–Ϊ,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,3,0,0,0,0,0,0,1,0,2,0,0,0,0,2
–n“c‹ζ‰΅μ‚Q’–Ϊ,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,5,0,0,0,0,0,0,0,1,0,0,0,0,0,0
–n“c‹ζ‰΅μ‚R’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
–n“c‹ζ‰΅μ‚S’–Ϊ,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,6,0,0,0,0,0,0,0,0,3,1,0,0,0,2
–n“c‹ζ‰΅μ‚T’–Ϊ,14,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,9,0,0,4,1,0,0,0,0,0,3,1,4,4,0,0,0,0
–n“c‹ζ—Ό‘‚P’–Ϊ,3,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0
–n“c‹ζ—Ό‘‚Q’–Ϊ,10,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,4,0,0,3,0,0,0,0,0,0,0,1,4,2,1,0,0,1
–n“c‹ζ—Ό‘‚R’–Ϊ,11,0,0,0,0,0,0,0,0,0,4,0,0,0,3,1,0,0,0,5,0,0,1,0,0,0,0,0,0,1,3,2,1,1,0,0,0
–n“c‹ζ—Ό‘‚S’–Ϊ,17,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,3,0,0,0,0,0,0,0,8,4,0,0,1,0,3
–n“c‹ζv,1160,12,2,10,124,0,73,41,8,2,20,0,0,1,9,4,0,0,6,704,1,14,282,20,5,10,4,3,7,185,173,300,110,30,7,0,153
]“‹ζ—L–Ύ‚P’–Ϊ,36,0,0,0,7,0,2,5,0,0,0,0,0,0,0,0,0,0,0,19,0,0,2,0,1,0,0,0,0,2,14,10,4,3,0,0,3
]“‹ζ—L–Ύ‚Q’–Ϊ,25,0,0,0,2,0,1,0,1,0,0,0,0,0,0,0,0,0,0,13,0,0,2,0,0,0,0,0,0,5,6,10,5,1,0,0,4
]“‹ζ—L–Ύ‚R’–Ϊ,54,1,0,1,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,39,0,0,3,0,0,0,0,0,4,2,30,12,5,1,0,0,6
]“‹ζΞ“‡,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,3,0,1,0,0,0,0,0,0,1,1,0,0,0,0
]“‹ζC•Σ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0
]“‹ζ‰i‘γ‚P’–Ϊ,7,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,4,0,0,3,0,0,0,0,0,0,0,1,2,0,0,0,0,2
]“‹ζ‰i‘γ‚Q’–Ϊ,4,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,1
]“‹ζ}μ‚P’–Ϊ,11,0,0,0,4,0,1,3,0,0,0,0,0,0,0,0,0,0,0,4,0,0,3,0,0,0,0,0,0,0,1,3,1,0,1,0,1
]“‹ζ}μ‚Q’–Ϊ,11,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,3,1,0,0,0,0,0,0,0,6,3,0,0,0,3
]“‹ζ}μ‚R’–Ϊ,7,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,4,3,0,0,0,1
]“‹ζ‰z’†“‡‚P’–Ϊ,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,1,0,0,0,0,0,0,2,2,1,0,0,0,1
]“‹ζ‰z’†“‡‚Q’–Ϊ,13,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,7,0,0,0,0,0,0,0,1,4,2,0,0,0,2
]“‹ζ‰z’†“‡‚R’–Ϊ,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,1,1,0,0,0,0,0,2,1,2,2,0,0,0,0
]“‹ζξ‹΄‚P’–Ϊ,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,1
]“‹ζξ‹΄‚Q’–Ϊ,11,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,8,0,1,2,0,0,0,0,0,0,0,5,2,0,0,0,0,2
]“‹ζξ‹΄‚R’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
]“‹ζ‘ε“‡‚P’–Ϊ,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,3,0,0,0,0,0,0,0,4,3,2,0,0,0,1
]“‹ζ‘ε“‡‚Q’–Ϊ,13,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,2,0,0,0,0,0,0,0,4,4,2,0,0,0,2
]“‹ζ‘ε“‡‚R’–Ϊ,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,1,4,0,0,0,0,0,0,0,2,4,2,1,0,0,1
]“‹ζ‘ε“‡‚S’–Ϊ,26,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,13,1,0,1,0,0,0,0,2,7,0,3,0,0,4
]“‹ζ‘ε“‡‚T’–Ϊ,23,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,16,0,1,11,1,0,0,0,0,0,0,3,4,2,0,0,0,2
]“‹ζ‘ε“‡‚U’–Ϊ,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,16,1,0,0,0,0,0,4,1,4,0,0,0,0,4
]“‹ζ‘ε“‡‚V’–Ϊ,9,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,5,0,0,0,0,0,0,0,2,1,1,0,0,0,0
]“‹ζ‘ε“‡‚W’–Ϊ,18,0,0,0,1,0,1,0,0,0,2,0,0,0,0,2,0,0,0,11,0,0,9,1,0,0,0,0,0,1,0,4,1,0,0,0,3
]“‹ζ‘ε“‡‚X’–Ϊ,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,1,10,0,0,0,0,0,0,0,0,1,0,0,0,0,1
]“‹ζ‹TΛ‚P’–Ϊ,17,0,0,0,2,0,0,1,1,0,1,0,0,0,0,0,0,0,1,12,1,0,6,0,0,0,0,0,1,0,4,2,0,1,0,0,1
]“‹ζ‹TΛ‚Q’–Ϊ,51,0,0,0,3,0,1,2,0,0,0,0,0,0,0,0,0,0,0,43,0,1,10,1,0,0,0,0,0,23,8,5,0,1,0,0,4
]“‹ζ‹TΛ‚R’–Ϊ,24,0,0,0,0,0,0,0,0,0,4,0,0,0,0,1,1,0,2,18,0,1,13,0,0,0,0,0,0,0,4,2,1,0,0,0,1
]“‹ζ‹TΛ‚S’–Ϊ,16,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,11,0,0,4,0,0,2,0,0,0,0,5,4,3,0,0,0,1
]“‹ζ‹TΛ‚T’–Ϊ,48,1,1,0,5,0,5,0,0,0,0,0,0,0,0,0,0,0,0,31,0,0,9,0,0,0,1,0,0,13,8,11,4,3,0,0,4
]“‹ζ‹TΛ‚U’–Ϊ,69,0,0,0,3,0,3,0,0,0,1,1,0,0,0,0,0,0,0,47,0,1,21,2,0,0,0,0,0,20,3,18,9,0,1,0,8
]“‹ζ‹TΛ‚V’–Ϊ,24,0,0,0,3,0,1,1,0,1,3,1,0,0,0,0,2,0,0,13,0,1,7,0,0,1,0,0,0,0,4,5,2,0,0,0,3
]“‹ζ‹TΛ‚W’–Ϊ,8,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,5,0,0,0,0,0,0,1,0,1,0,0,0,0,1
]“‹ζ‹TΛ‚X’–Ϊ,20,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,14,0,2,9,0,1,1,0,0,0,1,0,4,0,2,0,0,2
]“‹ζ–k»‚P’–Ϊ,4,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0
]“‹ζ–k»‚Q’–Ϊ,69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,0,1,16,0,0,0,0,0,0,43,5,4,0,1,0,0,3
]“‹ζ–k»‚R’–Ϊ,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,1,9,0,0,0,0,0,0,1,1,4,2,0,0,0,2
]“‹ζ–k»‚S’–Ϊ,15,0,0,0,2,0,1,1,0,0,2,0,0,0,0,1,0,0,1,9,0,0,4,0,0,1,0,0,0,0,4,2,0,0,0,0,2
]“‹ζ–k»‚T’–Ϊ,45,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,36,0,5,19,4,0,0,0,0,0,2,6,7,0,1,0,0,6
]“‹ζ–k»‚U’–Ϊ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
]“‹ζ–k»‚V’–Ϊ,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,2,0,0,2,0,0,0,0,0,2,0,0,0,0,2
]“‹ζ–Ψκ‚P’–Ϊ,20,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,15,0,1,8,0,0,0,0,0,0,5,1,3,2,0,0,0,1
]“‹ζ–Ψκ‚Q’–Ϊ,8,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,7,0,0,5,0,0,0,0,0,0,2,0,0,0,0,0,0,0
]“‹ζ–Ψκ‚R’–Ϊ,13,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,6,0,0,4,0,0,0,0,0,0,0,2,6,2,0,0,0,4
]“‹ζ–Ψκ‚S’–Ϊ,4,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0
]“‹ζ–Ψκ‚T’–Ϊ,16,0,0,0,4,0,3,1,0,0,0,0,0,0,0,0,0,0,0,11,0,0,5,0,0,0,0,0,0,4,2,1,0,0,0,0,1
]“‹ζ–Ψκ‚U’–Ϊ,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
]“‹ζ΄‚P’–Ϊ,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,0,0,0,0,0,0,2,1,1,0,0,0,0
]“‹ζ΄‚Q’–Ϊ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
]“‹ζ΄‚R’–Ϊ,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,0,0,0,0,1,0,1,0,0,0,0,1
]“‹ζ²‰κ‚P’–Ϊ,2,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
]“‹ζ²‰κ‚Q’–Ϊ,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,2,0,0,0,0,0,0,0,2,1,0,0,0,0,1
]“‹ζ‰]‚P’–Ϊ,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,2,1,1,0,0,0
]“‹ζ‰]‚Q’–Ϊ,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,3,0,0,1,0,2
]“‹ζ‰–•l‚P’–Ϊ,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,1,3,2,0,0,0,1
]“‹ζ‰–•l‚Q’–Ϊ,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,0,0,23,1,0,0,0,0,0,0,7,6,1,0,0,0,5
]“‹ζ’ª©‚P’–Ϊ,4,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,1
]“‹ζ’ª©‚Q’–Ϊ,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,0,0,0,0,0,1,4,1,0,0,0,3
]“‹ζ“‰_‚P’–Ϊ,58,0,0,0,7,0,4,3,0,0,0,0,0,0,0,0,0,0,0,32,0,1,12,4,0,0,0,0,2,8,5,19,9,2,0,0,8
]“‹ζ“‰_‚Q’–Ϊ,48,2,2,0,8,0,4,3,1,0,0,0,0,0,0,0,0,0,0,26,0,1,9,6,0,0,0,0,0,4,6,12,1,0,0,0,11
]“‹ζ”’‰Ν‚P’–Ϊ,8,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,6,0,0,5,0,0,0,0,0,0,0,1,1,0,0,0,0,1
]“‹ζ”’‰Ν‚Q’–Ϊ,8,1,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,5,0,0,2,0,0,0,0,0,0,2,1,1,0,0,0,0,1
]“‹ζ”’‰Ν‚R’–Ϊ,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
]“‹ζ”’‰Ν‚S’–Ϊ,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,1,1,0,0,0,0
]“‹ζV‘ε‹΄‚P’–Ϊ,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,2,1,0,0,0,1
]“‹ζV‘ε‹΄‚Q’–Ϊ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0
]“‹ζV‘ε‹΄‚R’–Ϊ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
]“‹ζV–Ψκ‚P’–Ϊ,22,0,0,0,7,0,4,3,0,0,1,0,0,1,0,0,0,0,0,7,0,0,1,0,0,0,1,0,1,1,3,7,2,1,0,0,4
]“‹ζV–Ψκ‚Q’–Ϊ,5,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,1,0,3,0,0,0,0,0,0
]“‹ζV–Ψκ‚R’–Ϊ,5,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,2,1,0,1,0,0
]“‹ζV–Ψκ‚S’–Ϊ,2,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
]“‹ζV»‚P’–Ϊ,3,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0
]“‹ζV»‚R’–Ϊ,30,0,0,0,4,0,2,2,0,0,0,0,0,0,0,0,0,0,0,25,0,0,12,1,0,0,0,0,0,10,2,1,1,0,0,0,0
]“‹ζZ‹g‚P’–Ϊ,5,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,1,2,0,0,0,0,2
]“‹ζZ‹g‚Q’–Ϊ,11,0,0,0,4,0,1,3,0,0,0,0,0,0,0,0,0,0,0,5,0,1,2,0,0,0,0,0,0,0,2,2,0,1,0,0,1
]“‹ζηΞ‚P’–Ϊ,14,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,10,0,1,4,0,0,0,0,0,0,3,2,3,1,0,0,0,2
]“‹ζηΞ‚Q’–Ϊ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2
]“‹ζηΞ‚R’–Ϊ,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2
]“‹ζη“c,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
]“‹ζ‚‹΄,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,1
]“‹ζ’C–¤‚P’–Ϊ,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,5,0,0,0,0,0,0,0,4,10,8,0,0,0,2
]“‹ζ’C–¤‚Q’–Ϊ,4,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,1,1,1,0,0,0,0
]“‹ζ’C–¤‚R’–Ϊ,2,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
