s‹ζ’¬’,‘‡v,‹¥«”Ζv,‹¥«”Ζ‹­“,‹¥«”Ζ‚»‚Μ‘Ό,‘e–\”Ζv,‘e–\”Ζ‹¥ν€”υW‡,‘e–\”Ζ–\s,‘e–\”ΖQ,‘e–\”Ζ‹Ί”—,‘e–\”Ζ‹°…,N“όή“v,N“όή“‹ΰΙ”j‚θ,N“όή“wZr‚µ,N“όή“––±r‚µ,N“όή“o“Xr‚µ,N“όή“‹σ‚«‘ƒ,N“όή“”E‚έ,N“όή“‹‹σ‚«,N“όή“‚»‚Μ‘Ό,”ρN“όή“v,”ρN“όή“©“®Τ“,”ρN“όή“ƒI[ƒgƒoƒC“,”ρN“όή“©“]Τ“,”ρN“όή“Τγ‚Λ‚η‚Ά,”ρN“όή“©”Μ‹@‚Λ‚η‚Ά,”ρN“όή“H–κ‚Λ‚η‚Ά,”ρN“όή“‚·‚θ,”ρN“όή“‚Π‚Α‚½‚­‚θ,”ρN“όή“’uψ‚«,”ρN“όή“–ψ‚«,”ρN“όή“‚»‚Μ‘Ό,‚»‚Μ‘Όv,‚»‚Μ‘ΌΌ‹\,‚»‚Μ‘Όθ—L—£’E•¨‰΅—Μ,‚»‚Μ‘Ό‚»‚Μ‘Ό’m”\”Ζ,‚»‚Μ‘Ό“q”,‚»‚Μ‘Ό‚»‚Μ‘ΌY–@”Ζ
‘ε“c‹ζ‘εXΌ‚T’–Ϊ,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,4,1,0,1,0,0,0,1,4,2,1,0,0,0,1
‘ε“c‹ζ‘εXΌ‚U’–Ϊ,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,5,1,0,0,0,0,0,3,1,3,2,1,0,0,0
‘ε“c‹ζ‘εXΌ‚V’–Ϊ,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,1,5,0,0,0,0,0,0,0,0,3,2,1,0,0,0
‘ε“c‹ζ‘εX“‚P’–Ϊ,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,1,13,0,0,0,0,0,0,2,6,3,1,1,0,0,1
‘ε“c‹ζ‘εX“‚Q’–Ϊ,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,3,1,0,0,0,0,0,0,1,2,2,0,0,0,0
‘ε“c‹ζ‘εX“‚R’–Ϊ,5,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,0,0,0,0,0,1,1,1,0,0,0,0
‘ε“c‹ζ‘εX“‚S’–Ϊ,6,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,0,0,0,0,0,1,1,2,1,0,0,0,1
‘ε“c‹ζ‘εX“‚T’–Ϊ,8,0,0,0,3,0,0,2,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,3,1,1,0,0,1
‘ε“c‹ζ‘εX–{’¬‚P’–Ϊ,6,0,0,0,3,0,2,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,1,1,0,0,0,0
‘ε“c‹ζ‘εX–{’¬‚Q’–Ϊ,15,0,0,0,2,0,0,1,1,0,1,0,0,0,1,0,0,0,0,9,0,0,3,0,0,0,0,0,0,5,1,3,2,0,0,0,1
‘ε“c‹ζ‘εX“μ‚P’–Ϊ,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,5,0,0,0,0,0,0,1,0,2,0,1,0,0,1
‘ε“c‹ζ‘εX“μ‚Q’–Ϊ,19,1,0,1,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,11,0,2,7,0,0,0,0,0,0,1,1,5,3,0,0,0,2
‘ε“c‹ζ‘εX“μ‚R’–Ϊ,15,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,10,0,0,8,0,0,0,0,0,0,1,1,4,2,0,0,0,2
‘ε“c‹ζ‘εX“μ‚S’–Ϊ,2,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
‘ε“c‹ζ‘εX“μ‚T’–Ϊ,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,2,1,0,0,0,1
‘ε“c‹ζ—“c‚P’–Ϊ,33,0,0,0,2,0,1,1,0,0,14,0,0,0,0,6,8,0,0,12,0,0,12,0,0,0,0,0,0,0,0,5,1,0,0,0,4
‘ε“c‹ζ—“c‚Q’–Ϊ,20,0,0,0,3,0,1,2,0,0,2,0,0,0,0,2,0,0,0,10,0,0,5,1,0,0,0,0,0,4,0,5,2,0,2,0,1
‘ε“c‹ζ—“c‚R’–Ϊ,7,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,2,4,0,0,3,0,0,0,0,0,0,0,1,1,1,0,0,0,0
‘ε“c‹ζ—“c‚S’–Ϊ,59,0,0,0,8,0,6,2,0,0,1,0,0,1,0,0,0,0,0,39,0,0,19,1,0,0,1,0,1,7,10,11,7,2,1,0,1
‘ε“c‹ζ—“c‚T’–Ϊ,193,0,0,0,20,0,14,5,1,0,3,1,0,1,1,0,0,0,0,148,0,0,82,3,0,0,1,0,2,26,34,22,7,3,1,0,11
‘ε“c‹ζ—“c–{’¬‚P’–Ϊ,7,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0,0,0,0,0,0,4,2,1,0,0,1
‘ε“c‹ζ—“c–{’¬‚Q’–Ϊ,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,6,0,0,0,0,0,0,0,2,5,0,0,0,0,5
‘ε“c‹ζγ’r‘δ‚P’–Ϊ,18,0,0,0,3,0,2,0,1,0,1,0,0,0,0,1,0,0,0,9,0,0,6,0,0,0,0,0,0,1,2,5,2,0,0,0,3
‘ε“c‹ζγ’r‘δ‚Q’–Ϊ,10,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,0,1,3,0,0,0,0,0,0,0,1,4,1,0,0,0,3
‘ε“c‹ζγ’r‘δ‚R’–Ϊ,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,5,0,0,0,0,0,0,0,2,2,0,0,0,0,2
‘ε“c‹ζγ’r‘δ‚S’–Ϊ,6,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,3,0,0,1,0,0,0,0,0,0,2,0,1,1,0,0,0,0
‘ε“c‹ζγ’r‘δ‚T’–Ϊ,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,1,1,0,0,0,0,0,0,1,2,1,0,0,0,0,1
‘ε“c‹ζ–kβο’J‚P’–Ϊ,14,0,0,0,3,0,1,1,1,0,0,0,0,0,0,0,0,0,0,6,0,2,4,0,0,0,0,0,0,0,0,5,2,0,0,0,3
‘ε“c‹ζ–kβο’J‚Q’–Ϊ,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,4,0,0,0,0,0,0,0,0,2,2,0,0,0,0
‘ε“c‹ζ–kη‘©‚P’–Ϊ,8,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,3,0,0,2,0,0,0,0,0,0,0,1,4,2,0,0,0,2
‘ε“c‹ζ–kη‘©‚Q’–Ϊ,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,0,0,0,0,0,0,2,1,1,0,0,0,0
‘ε“c‹ζ–kη‘©‚R’–Ϊ,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,3,0,0,0,0,0,0,3,3,2,1,0,0,0,1
‘ε“c‹ζ–k”n‚P’–Ϊ,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,4,0,0,0,0,0,0,0,1,1,0,0,0,0,1
‘ε“c‹ζ–k”n‚Q’–Ϊ,8,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,2,0,0,0,0,0,0,3,1,1,0,0,0,0,1
‘ε“c‹ζ–k—δ’¬,20,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,15,0,1,2,2,0,1,0,0,0,6,3,4,1,1,0,0,2
‘ε“c‹ζ‹v‚ª΄‚P’–Ϊ,6,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,4,2,0,0,0,2
‘ε“c‹ζ‹v‚ª΄‚Q’–Ϊ,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,4,4,0,0,0,0
‘ε“c‹ζ‹v‚ª΄‚R’–Ϊ,5,0,0,0,2,0,0,1,1,0,2,0,0,0,0,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
‘ε“c‹ζ‹v‚ª΄‚S’–Ϊ,8,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,2,0,0,1,0,0,0,0,0,0,0,1,4,3,0,0,0,1
‘ε“c‹ζ‹v‚ª΄‚T’–Ϊ,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,1,0,0,0,0,0,4,0,6,5,0,1,0,0
‘ε“c‹ζ‹v‚ª΄‚U’–Ϊ,4,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0
‘ε“c‹ζ‹•l“‡‚P’–Ϊ,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1
‘ε“c‹ζ‹•l“‡‚Q’–Ϊ,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,1
‘ε“c‹ζ‹•l“‡‚R’–Ϊ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
‘ε“c‹ζR‰¤‚P’–Ϊ,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,4,0,0,0,0,0,0,0,0,2,0,0,0,0,2
‘ε“c‹ζR‰¤‚Q’–Ϊ,36,0,0,0,4,0,1,2,1,0,1,0,0,0,1,0,0,0,0,22,0,0,1,1,0,0,0,0,0,11,9,9,5,1,0,0,3
‘ε“c‹ζR‰¤‚R’–Ϊ,42,1,1,0,3,0,2,1,0,0,0,0,0,0,0,0,0,0,0,30,0,0,5,2,0,0,0,0,0,21,2,8,3,0,0,0,5
‘ε“c‹ζR‰¤‚S’–Ϊ,6,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,4,0,0,0,0,0,0,0,0,0,2,2,1,1,0,0,0,0
‘ε“c‹ζ‰ΊΫq‚P’–Ϊ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1
‘ε“c‹ζ‰ΊΫq‚Q’–Ϊ,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,3,0,0,0,0,0,0,1,2,4,4,0,0,0,0
‘ε“c‹ζ‰ΊΫq‚R’–Ϊ,12,0,0,0,3,0,2,1,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,2,4,3,1,0,0,0,2
‘ε“c‹ζ‰ΊΫq‚S’–Ϊ,6,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,5,0,0,3,0,0,0,0,0,0,1,1,0,0,0,0,0,0
‘ε“c‹ζΊa“‡‚P’–Ϊ,6,1,0,1,0,0,0,0,0,0,3,0,0,0,0,0,0,0,3,2,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
‘ε“c‹ζΊa“‡‚Q’–Ϊ,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0
‘ε“c‹ζV—“c‚P’–Ϊ,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,4,0,0,0,0,0,0,0,1,2,1,1,0,0,0
‘ε“c‹ζV—“c‚Q’–Ϊ,8,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,4,0,0,0,0,0,0,0,1,2,1,0,0,0,1
‘ε“c‹ζV—“c‚R’–Ϊ,4,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,2
‘ε“c‹ζι“μ“‡‚Q’–Ϊ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0
‘ε“c‹ζι“μ“‡‚T’–Ϊ,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2,0,0,0,0,0,2,0,0,0,0,2
‘ε“c‹ζι“μ“‡‚U’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
‘ε“c‹ζ‘½–€μ‚P’–Ϊ,26,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,10,5,0,0,0,0,0,1,4,3,2,0,1,0,0
‘ε“c‹ζ‘½–€μ‚Q’–Ϊ,25,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,11,0,0,7,0,0,0,0,0,0,3,1,12,8,0,0,0,4
‘ε“c‹ζη’Ή‚P’–Ϊ,6,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,3,3,0,0,0,0
‘ε“c‹ζη’Ή‚Q’–Ϊ,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,0,0,0,0,1,0,1,0,0,0,0,1
‘ε“c‹ζη’Ή‚R’–Ϊ,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,4,0,0,0,0,0,0,4,1,3,0,0,0,0,3
‘ε“c‹ζ’†‰›‚P’–Ϊ,6,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,3,3,0,0,0,0
‘ε“c‹ζ’†‰›‚Q’–Ϊ,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,4,0,0,0,0,0,0,0,2,2,1,1,0,0,0
‘ε“c‹ζ’†‰›‚R’–Ϊ,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,6,1,0,0,0,0,1,2,0,5,2,1,0,0,2
‘ε“c‹ζ’†‰›‚S’–Ϊ,7,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,4,0,0,0,0,0,0,0,1,1,0,0,0,0,1
‘ε“c‹ζ’†‰›‚T’–Ϊ,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,1,1,0,0,0,0
‘ε“c‹ζ’†‰›‚U’–Ϊ,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0
‘ε“c‹ζ’†‰›‚V’–Ϊ,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
‘ε“c‹ζ’†‰›‚W’–Ϊ,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,5,2,0,0,0,3
‘ε“c‹ζ“c‰€’²•z‚P’–Ϊ,18,0,0,0,3,0,2,0,1,0,1,0,0,0,0,1,0,0,0,9,0,2,6,0,0,0,0,0,0,0,1,5,1,2,0,0,2
‘ε“c‹ζ“c‰€’²•z‚Q’–Ϊ,10,0,0,0,2,0,1,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,6,1,0,0,0,5
‘ε“c‹ζ“c‰€’²•z‚R’–Ϊ,4,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,2
‘ε“c‹ζ“c‰€’²•z‚S’–Ϊ,3,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
‘ε“c‹ζ“c‰€’²•z‚T’–Ϊ,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1
‘ε“c‹ζ“c‰€’²•z–{’¬,15,0,0,0,4,0,2,1,1,0,1,0,0,0,0,1,0,0,0,5,0,0,3,0,0,0,0,0,0,0,2,5,3,0,0,0,2
‘ε“c‹ζ“c‰€’²•z“μ,6,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,5,0,1,2,1,0,0,0,0,0,0,1,0,0,0,0,0,0
‘ε“c‹ζ“C‚P’–Ϊ,2,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
‘ε“c‹ζ“C‚Q’–Ϊ,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0
‘ε“c‹ζ“C‚R’–Ϊ,7,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,2,1,0,0,0,0,0,0,2,1,0,0,0,0,1
‘ε“c‹ζ“C‚S’–Ϊ,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
‘ε“c‹ζ“C‚T’–Ϊ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,1
‘ε“c‹ζ’‡’rγ‚P’–Ϊ,6,0,0,0,1,0,0,1,0,0,2,0,0,0,0,0,0,0,2,2,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,1
‘ε“c‹ζ’‡’rγ‚Q’–Ϊ,8,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,2,0,0,0,0,0,0,4,0,1,1,0,0,0,0
‘ε“c‹ζ’†”n‚P’–Ϊ,8,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,4,0,0,1,0,0,1,0,0,0,0,2,2,1,0,0,0,1
‘ε“c‹ζ’†”n‚Q’–Ϊ,4,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,0,0,0,1
‘ε“c‹ζ’†”n‚R’–Ϊ,6,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,2,2,0,0,0,0
‘ε“c‹ζ’‡Z‹½‚P’–Ϊ,16,1,0,1,2,0,1,0,1,0,3,0,0,2,0,1,0,0,0,5,0,0,4,0,0,0,0,0,0,0,1,5,1,1,0,0,3
‘ε“c‹ζ’‡Z‹½‚Q’–Ϊ,29,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,8,0,0,0,0,0,0,4,7,7,3,1,0,0,3
‘ε“c‹ζ’‡Z‹½‚R’–Ϊ,22,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,16,0,1,8,1,0,0,0,0,0,5,1,5,3,1,0,0,1
‘ε“c‹ζ’‡Z‹½‚S’–Ϊ,21,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,17,0,0,12,0,0,0,0,0,0,1,4,2,2,0,0,0,0
‘ε“c‹ζΌ—“c‚P’–Ϊ,7,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,3,0,0,0,0,3
‘ε“c‹ζΌ—“c‚Q’–Ϊ,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,2,0,0,0,0,0,0,0,2,3,2,0,0,0,1
‘ε“c‹ζΌ—“c‚R’–Ϊ,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,2,0,0,0,0,0,0,1,1,3,2,0,0,0,1
‘ε“c‹ζΌ—“c‚S’–Ϊ,13,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,7,0,0,0,0,0,0,1,0,4,2,0,0,0,2
‘ε“c‹ζΌ—“c‚T’–Ϊ,36,0,0,0,1,0,1,0,0,0,1,0,0,1,0,0,0,0,0,24,0,0,16,0,0,0,0,0,0,3,5,10,4,1,0,0,5
‘ε“c‹ζΌ—“c‚U’–Ϊ,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,0,0,1,0,0,0,6,1,0,0,0,5
‘ε“c‹ζΌ—“c‚V’–Ϊ,153,0,0,0,22,0,10,12,0,0,2,1,0,0,1,0,0,0,0,106,0,1,53,0,1,0,0,0,4,26,21,23,7,1,0,0,15
‘ε“c‹ζΌ—“c‚W’–Ϊ,30,0,0,0,3,0,2,1,0,0,0,0,0,0,0,0,0,0,0,25,0,0,17,0,0,1,0,0,1,1,5,2,0,0,0,0,2
‘ε“c‹ζΌβο’J‚P’–Ϊ,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,8,0,0,0,0,0,0,0,0,1,1,0,0,0,0
‘ε“c‹ζΌβο’J‚Q’–Ϊ,11,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,5,0,0,0,0,0,0,1,1,2,0,0,0,0,2
‘ε“c‹ζΌβο’J‚R’–Ϊ,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,3,1,0,0,1,0,0,0,4,1,1,0,0,0,0
‘ε“c‹ζΌβο’J‚S’–Ϊ,18,0,0,0,2,0,1,0,1,0,0,0,0,0,0,0,0,0,0,9,0,1,5,0,0,0,1,0,0,0,2,7,2,1,0,0,4
‘ε“c‹ζΌ”n‚P’–Ϊ,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,1
‘ε“c‹ζΌ”n‚Q’–Ϊ,10,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,4,0,0,0,0,0,0,0,3,0,0,0,0,0,0
‘ε“c‹ζΌZ‹½‚P’–Ϊ,14,0,0,0,3,0,1,1,1,0,0,0,0,0,0,0,0,0,0,8,1,0,4,1,0,0,0,0,0,0,2,3,3,0,0,0,0
‘ε“c‹ζΌZ‹½‚Q’–Ϊ,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,7,0,0,0,0,0,0,5,4,4,3,1,0,0,0
‘ε“c‹ζΌZ‹½‚R’–Ϊ,8,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,3,1,0,0,0,0,0,0,0,2,1,0,0,0,1
‘ε“c‹ζΌZ‹½‚S’–Ϊ,13,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,9,0,0,5,0,0,0,0,0,0,1,3,3,1,0,1,0,1
‘ε“c‹ζ”‹’†‚P’–Ϊ,14,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,11,0,0,3,0,0,0,0,0,0,5,3,2,1,0,0,0,1
‘ε“c‹ζ”‹’†‚Q’–Ϊ,16,1,1,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,5,0,0,0,0,0,0,5,2,1,0,0,0,0,1
‘ε“c‹ζ”‹’†‚R’–Ϊ,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,10,0,0,0,0,0,0,2,0,3,0,1,0,0,2
‘ε“c‹ζ‰H“c‚P’–Ϊ,11,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,8,0,0,6,0,0,0,0,0,0,1,1,2,0,0,1,0,1
‘ε“c‹ζ‰H“c‚Q’–Ϊ,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,2,0,0,0,0,0,0,0,2,1,0,0,0,0,1
‘ε“c‹ζ‰H“c‚R’–Ϊ,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,0,0,0,0,0,0,2,2,1,0,0,0,1
‘ε“c‹ζ‰H“c‚S’–Ϊ,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,2,4,0,0,0,0,0,0,0,1,6,1,0,0,0,5
‘ε“c‹ζ‰H“c‚T’–Ϊ,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,6,6,0,0,0,0
‘ε“c‹ζ‰H“c‚U’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
‘ε“c‹ζ‰H“c®’¬,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,2,0,0,0,0,0,0,0,0,4,3,1,0,0,0,2
‘ε“c‹ζ‰H“c‹σ`‚P’–Ϊ,9,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,1,0,0,0,1,0,0,0,2,4,1,0,0,0,3
‘ε“c‹ζ‰H“c‹σ`‚Q’–Ϊ,59,0,0,0,4,0,4,0,0,0,4,0,0,0,0,0,0,0,4,36,0,0,1,0,0,0,0,0,5,9,21,15,3,2,0,0,10
‘ε“c‹ζ‰H“c‹σ`‚R’–Ϊ,53,0,0,0,10,0,9,0,1,0,1,0,0,0,0,0,0,0,1,27,0,0,1,0,0,0,2,0,1,1,22,15,4,3,0,0,8
‘ε“c‹ζ“—“c‚P’–Ϊ,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,6,0,0,0,0,0,0,1,2,1,1,0,0,0,0
‘ε“c‹ζ“—“c‚Q’–Ϊ,7,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,5,0,0,5,0,0,0,0,0,0,0,0,1,0,0,0,0,1
‘ε“c‹ζ“βο’J‚P’–Ϊ,37,0,0,0,0,0,0,0,0,0,32,0,0,0,0,32,0,0,0,3,1,0,1,0,0,0,0,0,1,0,0,2,2,0,0,0,0
‘ε“c‹ζ“βο’J‚Q’–Ϊ,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,1,2,1,0,0,0,1
‘ε“c‹ζ“βο’J‚R’–Ϊ,14,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,5,0,0,5,0,0,0,0,0,0,0,0,7,1,0,0,0,6
