s‹ζ’¬’,‘‡v,‹¥«”Ζv,‹¥«”Ζ‹­“,‹¥«”Ζ‚»‚Μ‘Ό,‘e–\”Ζv,‘e–\”Ζ‹¥ν€”υW‡,‘e–\”Ζ–\s,‘e–\”ΖQ,‘e–\”Ζ‹Ί”—,‘e–\”Ζ‹°…,N“όή“v,N“όή“‹ΰΙ”j‚θ,N“όή“wZr‚µ,N“όή“––±r‚µ,N“όή“o“Xr‚µ,N“όή“‹σ‚«‘ƒ,N“όή“”E‚έ,N“όή“‹‹σ‚«,N“όή“‚»‚Μ‘Ό,”ρN“όή“v,”ρN“όή“©“®Τ“,”ρN“όή“ƒI[ƒgƒoƒC“,”ρN“όή“©“]Τ“,”ρN“όή“Τγ‚Λ‚η‚Ά,”ρN“όή“©”Μ‹@‚Λ‚η‚Ά,”ρN“όή“H–κ‚Λ‚η‚Ά,”ρN“όή“‚·‚θ,”ρN“όή“‚Π‚Α‚½‚­‚θ,”ρN“όή“’uψ‚«,”ρN“όή“–ψ‚«,”ρN“όή“‚»‚Μ‘Ό,‚»‚Μ‘Όv,‚»‚Μ‘ΌΌ‹\,‚»‚Μ‘Όθ—L—£’E•¨‰΅—Μ,‚»‚Μ‘Ό‚»‚Μ‘Ό’m”\”Ζ,‚»‚Μ‘Ό“q”,‚»‚Μ‘Ό‚»‚Μ‘ΌY–@”Ζ
•iμ‹ζ“’†‰„‚P’–Ϊ,11,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,1,6,0,1,1,1,0,2,0,0,0,0,1,3,0,0,0,0,3
•iμ‹ζ“’†‰„‚Q’–Ϊ,17,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,11,0,0,6,1,0,0,0,0,0,2,2,5,2,2,0,0,1
•iμ‹ζΛ‰z‚P’–Ϊ,20,1,1,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,15,0,0,5,0,1,0,0,0,0,6,3,2,2,0,0,0,0
•iμ‹ζΛ‰z‚Q’–Ϊ,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,6,0,1,0,0,0,0,0,0,3,2,0,0,0,1
•iμ‹ζΛ‰z‚R’–Ϊ,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,7,0,0,0,0,0,0,1,2,3,1,1,0,0,1
•iμ‹ζΛ‰z‚S’–Ϊ,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,1,3,0,0,1,0,0,0,0,4,1,0,0,0,0,1
•iμ‹ζΛ‰z‚T’–Ϊ,16,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,12,0,0,5,1,0,0,0,0,0,1,5,2,1,1,0,0,0
•iμ‹ζΛ‰z‚U’–Ϊ,15,0,0,0,1,0,1,0,0,0,3,0,0,0,2,1,0,0,0,9,0,0,4,1,0,1,0,0,0,0,3,2,1,1,0,0,0
•iμ‹ζ–L’¬‚P’–Ϊ,10,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,3,1,0,0,0,0,0,0,2,3,3,0,0,0,0
•iμ‹ζ–L’¬‚Q’–Ϊ,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,0,0,0,0,0,1,2,1,0,0,0,1
•iμ‹ζ–L’¬‚R’–Ϊ,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,3,0,0,0,0,0,0,0,1,4,2,0,0,0,2
•iμ‹ζ–L’¬‚S’–Ϊ,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,3,0,1,0,0,0,0,0,1,0,0,0,0,0,0
•iμ‹ζ–L’¬‚T’–Ϊ,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,3,0,1,0,0,0,0,0,2,2,0,0,0,0,2
•iμ‹ζ–L’¬‚U’–Ϊ,11,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,8,0,1,5,1,0,0,0,0,0,0,1,1,1,0,0,0,0
•iμ‹ζ“ρ—t‚P’–Ϊ,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,10,2,0,0,0,0,0,0,1,5,2,0,0,0,3
•iμ‹ζ“ρ—t‚Q’–Ϊ,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,10,0,0,0,0,0,0,0,0,2,0,0,0,0,2
•iμ‹ζ“ρ—t‚R’–Ϊ,10,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,5,0,0,1,2,0,0,0,0,0,0,2,4,2,0,0,0,2
•iμ‹ζ“ρ—t‚S’–Ϊ,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,2,2,0,0,0,0,0,0,2,0,0,0,0,0,0
•iμ‹ζ”ª’ª‚P’–Ϊ,4,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0
•iμ‹ζ”ª’ª‚Q’–Ϊ,2,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
•iμ‹ζ”ª’ª‚R’–Ϊ,12,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,6,1,0,1,0,0,0,0,0,0,0,4,4,0,1,0,0,3
•iμ‹ζ”ª’ª‚S’–Ϊ,6,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,4,0,0,1,0,1,0,0,0,0,0,2,0,0,0,0,0,0
•iμ‹ζ”ª’ª‚T’–Ϊ,47,0,0,0,5,0,2,2,1,0,0,0,0,0,0,0,0,0,0,33,0,2,11,0,0,0,0,0,0,6,14,9,2,2,0,0,5
•iμ‹ζΘ‰Ί•sΪ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,1
•iμ‹ζv,2792,22,9,13,212,0,122,72,13,5,78,7,1,8,25,17,3,1,16,1781,1,31,768,75,13,24,32,1,65,322,449,699,254,108,27,1,309
–Ϊ•‹ζ‹ξκ‚P’–Ϊ,23,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,14,0,0,13,0,0,0,0,0,0,1,0,7,1,1,0,0,5
–Ϊ•‹ζ‹ξκ‚Q’–Ϊ,8,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,4,0,1,0,0,0,0,0,2,0,0,0,0,0,0
–Ϊ•‹ζ‹ξκ‚R’–Ϊ,25,0,0,0,1,0,0,1,0,0,3,0,1,0,0,1,0,0,1,17,0,0,5,0,0,0,0,0,0,0,12,4,0,4,0,0,0
–Ϊ•‹ζ‹ξκ‚S’–Ϊ,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,2,1,0,0,0,0,0,1,0,6,0,0,0,0,6
–Ϊ•‹ζΒ—t‘δ‚P’–Ϊ,37,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,24,0,1,12,3,0,0,0,0,1,2,5,12,4,0,1,0,7
–Ϊ•‹ζΒ—t‘δ‚Q’–Ϊ,21,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,15,0,0,0,1,0,0,0,0,0,10,4,5,2,2,0,0,1
–Ϊ•‹ζΒ—t‘δ‚R’–Ϊ,53,1,0,1,1,0,0,1,0,0,30,0,0,0,0,20,8,0,2,12,0,0,9,1,0,0,0,0,0,0,2,9,1,1,0,0,7
–Ϊ•‹ζΒ—t‘δ‚S’–Ϊ,32,0,0,0,5,0,4,1,0,0,0,0,0,0,0,0,0,0,0,16,0,0,12,0,1,0,0,0,0,0,3,11,2,5,0,0,4
–Ϊ•‹ζ“R‚P’–Ϊ,27,0,0,0,2,0,1,0,0,1,0,0,0,0,0,0,0,0,0,19,0,1,15,0,0,0,0,0,0,1,2,6,0,3,0,0,3
–Ϊ•‹ζ“R‚Q’–Ϊ,17,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,11,0,0,11,0,0,0,0,0,0,0,0,5,2,0,0,0,3
–Ϊ•‹ζ“R‚R’–Ϊ,27,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,18,0,0,12,1,0,0,0,0,0,1,4,7,2,2,0,0,3
–Ϊ•‹ζ‘ε‹΄‚P’–Ϊ,36,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,23,0,1,11,1,0,1,0,0,0,5,4,12,4,2,0,0,6
–Ϊ•‹ζ‘ε‹΄‚Q’–Ϊ,52,0,0,0,6,0,4,2,0,0,0,0,0,0,0,0,0,0,0,37,0,0,26,1,0,0,0,0,0,1,9,9,2,3,0,0,4
–Ϊ•‹ζγ–Ϊ•‚P’–Ϊ,61,0,0,0,5,0,1,4,0,0,4,0,0,0,4,0,0,0,0,36,0,0,15,3,0,0,0,1,2,9,6,16,7,2,0,0,7
–Ϊ•‹ζγ–Ϊ•‚Q’–Ϊ,78,0,0,0,7,0,3,2,2,0,3,0,0,0,1,2,0,0,0,46,0,1,26,1,0,0,0,0,0,4,14,22,5,3,1,0,13
–Ϊ•‹ζγ–Ϊ•‚R’–Ϊ,103,0,0,0,11,0,9,2,0,0,5,0,0,0,0,4,1,0,0,71,0,0,23,2,10,0,15,0,2,3,16,16,0,4,0,0,12
–Ϊ•‹ζγ–Ϊ•‚S’–Ϊ,11,0,0,0,1,0,1,0,0,0,2,0,0,0,0,0,1,1,0,6,0,0,5,0,0,0,0,0,0,0,1,2,1,0,0,0,1
–Ϊ•‹ζγ–Ϊ•‚T’–Ϊ,18,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,11,0,1,8,1,0,0,0,0,0,1,0,6,2,0,0,0,4
–Ϊ•‹ζ’†–Ϊ•‚P’–Ϊ,18,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,11,0,0,9,0,0,0,0,0,0,1,1,5,3,1,0,0,1
–Ϊ•‹ζ’†–Ϊ•‚Q’–Ϊ,19,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,6,0,0,0,0,0,0,0,2,10,4,0,0,0,6
–Ϊ•‹ζ’†–Ϊ•‚R’–Ϊ,24,1,0,1,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,16,0,0,12,2,0,0,0,0,0,0,2,5,2,1,0,0,2
–Ϊ•‹ζ’†–Ϊ•‚S’–Ϊ,7,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,2,2,0,0,0,0
–Ϊ•‹ζ’†–Ϊ•‚T’–Ϊ,29,1,0,1,1,0,1,0,0,0,2,0,0,0,0,1,1,0,0,18,0,0,16,0,0,0,0,0,0,0,2,7,2,0,0,0,5
–Ϊ•‹ζO“c‚P’–Ϊ,16,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,13,0,0,8,0,0,0,0,0,0,0,5,2,0,1,0,0,1
–Ϊ•‹ζO“c‚Q’–Ϊ,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,1,5,2,1,0,0,2
–Ϊ•‹ζ–Ϊ•‚P’–Ϊ,36,0,0,0,2,0,1,1,0,0,4,0,1,0,2,0,0,0,1,23,0,0,12,1,0,0,0,0,1,4,5,7,4,1,0,0,2
–Ϊ•‹ζ–Ϊ•‚Q’–Ϊ,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,6,0,0,2,0,0,0,0,2,8,2,2,0,0,4
–Ϊ•‹ζ–Ϊ•‚R’–Ϊ,20,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,7,0,0,5,0,0,0,0,0,0,1,1,12,4,2,0,0,6
–Ϊ•‹ζ–Ϊ•‚S’–Ϊ,13,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,1,0,0,0,0,0,0,0,3,8,2,0,0,0,6
–Ϊ•‹ζ‰Ί–Ϊ•‚P’–Ϊ,21,0,0,0,2,0,0,1,0,1,2,0,0,0,1,0,0,0,1,10,0,0,5,1,0,0,0,0,0,2,2,7,5,0,0,0,2
–Ϊ•‹ζ‰Ί–Ϊ•‚Q’–Ϊ,42,0,0,0,3,0,2,1,0,0,0,0,0,0,0,0,0,0,0,27,0,0,14,0,0,3,0,0,0,0,10,12,5,1,0,0,6
–Ϊ•‹ζ‰Ί–Ϊ•‚R’–Ϊ,23,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,11,0,0,7,0,0,1,0,0,0,1,2,10,4,3,0,0,3
–Ϊ•‹ζ‰Ί–Ϊ•‚S’–Ϊ,19,1,0,1,2,0,0,1,0,1,1,0,0,0,0,1,0,0,0,8,0,0,5,0,1,0,0,0,0,2,0,7,6,0,1,0,0
–Ϊ•‹ζ‰Ί–Ϊ•‚T’–Ϊ,14,1,0,1,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,7,0,0,3,0,0,0,0,0,0,0,4,4,1,1,1,0,1
–Ϊ•‹ζ‰Ί–Ϊ•‚U’–Ϊ,21,0,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,12,0,1,8,0,0,0,0,0,0,2,1,7,2,2,0,0,3
–Ϊ•‹ζ’†’¬‚P’–Ϊ,21,0,0,0,1,0,1,0,0,0,2,0,0,0,0,0,0,0,2,13,0,1,10,0,0,0,0,0,0,0,2,5,2,0,0,0,3
–Ϊ•‹ζ’†’¬‚Q’–Ϊ,21,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,13,1,0,0,0,0,1,1,0,3,3,0,0,0,0
–Ϊ•‹ζά–{–Ψ‚P’–Ϊ,16,0,0,0,1,0,1,0,0,0,2,0,0,0,1,1,0,0,0,11,0,0,8,1,0,1,0,0,0,1,0,2,1,0,0,0,1
–Ϊ•‹ζά–{–Ψ‚Q’–Ϊ,28,0,0,0,1,0,1,0,0,0,3,0,0,0,0,2,0,1,0,13,0,0,8,1,0,0,0,0,0,0,4,11,4,3,0,0,4
–Ϊ•‹ζά–{–Ψ‚R’–Ϊ,15,0,0,0,0,0,0,0,0,0,2,0,0,0,1,1,0,0,0,10,0,0,8,0,0,0,0,0,0,0,2,3,0,1,0,0,2
–Ϊ•‹ζ—S“V›‚P’–Ϊ,7,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,4,0,0,3,0,0,0,0,0,0,0,1,2,1,0,0,0,1
–Ϊ•‹ζ—S“V›‚Q’–Ϊ,35,0,0,0,2,0,2,0,0,0,4,0,1,0,2,0,0,1,0,25,0,0,15,0,1,0,0,0,0,6,3,4,0,0,0,0,4
–Ϊ•‹ζ’†‰›’¬‚P’–Ϊ,14,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,8,0,0,5,0,0,0,0,1,0,2,0,4,1,0,0,0,3
–Ϊ•‹ζ’†‰›’¬‚Q’–Ϊ,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,10,0,0,1,0,0,0,1,2,5,0,1,0,0,4
–Ϊ•‹ζ–Ϊ•–{’¬‚P’–Ϊ,10,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,6,0,0,5,0,0,0,0,0,0,0,1,3,2,1,0,0,0
–Ϊ•‹ζ–Ϊ•–{’¬‚Q’–Ϊ,21,0,0,0,3,0,2,0,1,0,0,0,0,0,0,0,0,0,0,12,0,0,9,0,0,0,0,0,0,0,3,6,3,0,0,0,3
–Ϊ•‹ζ–Ϊ•–{’¬‚R’–Ϊ,21,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,11,0,0,0,0,0,0,0,2,7,2,1,1,0,3
–Ϊ•‹ζ–Ϊ•–{’¬‚S’–Ϊ,15,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,13,0,1,6,2,0,0,0,0,0,0,4,1,0,0,0,0,1
–Ϊ•‹ζ–Ϊ•–{’¬‚T’–Ϊ,27,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,19,0,1,10,1,0,1,0,0,0,1,5,6,1,0,0,0,5
–Ϊ•‹ζ–Ϊ•–{’¬‚U’–Ϊ,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,4,4,0,0,0,0,0,0,4,2,1,0,0,0,1
–Ϊ•‹ζ΄’¬‚P’–Ϊ,24,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,19,0,0,14,2,0,0,0,0,0,2,1,3,0,1,0,0,2
–Ϊ•‹ζ΄’¬‚Q’–Ϊ,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,0,0,0,0,0,1,3,2,0,0,0,1
–Ϊ•‹ζτ‘«‚P’–Ϊ,6,0,0,0,3,0,1,2,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1
–Ϊ•‹ζτ‘«‚Q’–Ϊ,10,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,7,0,0,3,0,0,0,1,0,0,3,0,2,1,1,0,0,0
–Ϊ•‹ζ“μ‚P’–Ϊ,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,8,0,0,0,0,0,0,0,3,3,1,0,0,0,2
–Ϊ•‹ζ“μ‚Q’–Ϊ,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,3,0,0,1,0,0,0,2,0,1,0,0,0,0,1
–Ϊ•‹ζ“μ‚R’–Ϊ,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,4,0,0,0,0,0,0,0,0,3,0,0,0,0,3
–Ϊ•‹ζ”θ•¶’J‚P’–Ϊ,13,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,6,0,0,5,0,0,0,0,0,0,0,1,6,3,1,1,0,1
–Ϊ•‹ζ”θ•¶’J‚Q’–Ϊ,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,4,2,0,0,0,0,0,0,0,2,1,1,0,0,0
–Ϊ•‹ζ”θ•¶’J‚R’–Ϊ,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,4,0,0,1,0,0,0,0,0,3,3,0,0,0,0
–Ϊ•‹ζ”θ•¶’J‚S’–Ϊ,31,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,24,0,0,5,0,0,2,0,0,2,14,1,5,0,1,0,0,4
–Ϊ•‹ζ”θ•¶’J‚T’–Ϊ,19,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,14,0,0,12,0,0,0,0,0,0,0,2,3,2,1,0,0,0
–Ϊ•‹ζ”θ•¶’J‚U’–Ϊ,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,7,1,0,0,0,0,0,0,2,5,1,1,0,0,3
–Ϊ•‹ζ‘ι”Τ‚P’–Ϊ,11,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,10,0,0,8,1,0,0,0,0,0,0,1,0,0,0,0,0,0
–Ϊ•‹ζ‘ι”Τ‚Q’–Ϊ,30,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,18,0,0,0,0,0,0,0,2,7,1,1,0,0,5
–Ϊ•‹ζ‘ι”Τ‚R’–Ϊ,83,1,0,1,8,0,4,4,0,0,2,0,0,0,0,2,0,0,0,58,0,0,34,2,0,0,0,0,1,10,11,14,0,4,0,0,10
–Ϊ•‹ζ•½’¬‚P’–Ϊ,18,0,0,0,2,0,0,1,0,1,2,0,0,0,2,0,0,0,0,10,0,0,6,0,0,1,0,0,0,0,3,4,4,0,0,0,0
–Ϊ•‹ζ•½’¬‚Q’–Ϊ,14,0,0,0,0,0,0,0,0,0,3,0,0,0,0,2,1,0,0,6,0,2,2,0,0,0,0,0,0,0,2,5,0,0,0,0,5
–Ϊ•‹ζ‘ε‰ªR‚P’–Ϊ,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,9,0,0,0,0,0,0,0,3,6,3,2,0,0,1
–Ϊ•‹ζ‘ε‰ªR‚Q’–Ϊ,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,11,0,0,0,0,0,0,6,2,4,1,1,0,0,2
–Ϊ•‹ζ—Ξ‚ª‹u‚P’–Ϊ,12,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,9,0,0,6,0,0,0,0,0,0,1,2,1,0,0,0,0,1
–Ϊ•‹ζ—Ξ‚ª‹u‚Q’–Ϊ,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,6,2,0,0,0,0,1,1,2,4,0,1,0,0,3
–Ϊ•‹ζ—Ξ‚ª‹u‚R’–Ϊ,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,2,0,0,0,0,2
–Ϊ•‹ζ©—R‚ª‹u‚P’–Ϊ,96,0,0,0,7,0,5,2,0,0,4,1,0,0,0,2,0,0,1,67,0,0,29,1,0,0,3,0,1,15,18,18,2,6,0,0,10
–Ϊ•‹ζ©—R‚ª‹u‚Q’–Ϊ,72,0,0,0,3,0,1,1,0,1,1,0,0,0,0,1,0,0,0,53,0,0,16,0,0,0,2,0,0,29,6,15,5,1,1,0,8
–Ϊ•‹ζ©—R‚ª‹u‚R’–Ϊ,7,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,3
–Ϊ•‹ζ’†ª‚P’–Ϊ,64,2,1,1,2,0,1,1,0,0,2,0,0,0,0,2,0,0,0,47,0,0,36,0,0,0,1,0,0,6,4,11,5,2,0,0,4
–Ϊ•‹ζ’†ª‚Q’–Ϊ,17,0,0,0,1,0,0,1,0,0,2,0,0,0,2,0,0,0,0,11,0,0,8,0,0,0,0,0,0,1,2,3,2,0,0,0,1
–Ϊ•‹ζ`‚Μ–Ψβ‚P’–Ϊ,11,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,6,0,0,6,0,0,0,0,0,0,0,0,4,1,1,0,0,2
–Ϊ•‹ζ`‚Μ–Ψβ‚Q’–Ϊ,8,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,5,0,0,3,1,0,0,0,0,0,0,1,2,0,0,0,0,2
–Ϊ•‹ζ`‚Μ–Ψβ‚R’–Ϊ,11,0,0,0,0,0,0,0,0,0,4,0,0,0,0,3,0,0,1,5,0,0,1,0,0,0,0,0,0,1,3,2,1,0,0,0,1
–Ϊ•‹ζ”ª‰_‚P’–Ϊ,23,1,0,1,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,13,0,0,8,0,0,0,0,0,0,0,5,7,1,0,0,0,6
–Ϊ•‹ζ”ª‰_‚Q’–Ϊ,11,0,0,0,0,0,0,0,0,0,3,0,2,0,0,1,0,0,0,6,0,0,3,0,0,0,0,0,0,0,3,2,1,0,0,0,1
–Ϊ•‹ζ”ª‰_‚R’–Ϊ,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,4,2,0,0,0,1,0,1,0,4,2,0,0,0,2
–Ϊ•‹ζ”ª‰_‚S’–Ϊ,10,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,6,0,0,3,0,0,0,0,0,0,0,3,2,0,0,0,0,2
–Ϊ•‹ζ”ª‰_‚T’–Ϊ,12,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,5,0,0,3,0,0,0,0,0,0,0,2,5,2,2,0,0,1
–Ϊ•‹ζ“‚ª‹u‚P’–Ϊ,15,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,8,0,1,4,0,0,0,0,0,0,2,1,6,3,1,0,0,2
–Ϊ•‹ζ“‚ª‹u‚Q’–Ϊ,29,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,20,0,1,13,2,0,0,0,0,0,0,4,7,1,1,0,0,5
–Ϊ•‹ζv,2066,11,2,9,112,0,63,41,3,5,125,3,5,2,20,68,13,4,10,1303,0,13,766,47,14,15,22,4,12,158,252,515,155,85,7,0,268
‘ε“c‹ζ‘εX“‚P’–Ϊ,52,0,0,0,4,0,3,1,0,0,1,0,0,0,0,1,0,0,0,39,0,4,25,2,0,0,1,0,1,1,5,8,3,0,0,0,5
‘ε“c‹ζ‘εX“‚Q’–Ϊ,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,1,9,0,0,0,0,0,0,0,3,3,1,1,0,0,1
‘ε“c‹ζ‘εX“‚R’–Ϊ,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,10,0,0,0,0,0,0,0,1,3,1,0,0,0,2
‘ε“c‹ζ‘εX“‚S’–Ϊ,36,2,2,0,1,0,0,0,1,0,2,0,0,0,0,2,0,0,0,25,0,1,16,4,0,0,0,0,0,0,4,6,0,2,0,0,4
‘ε“c‹ζ‘εX“‚T’–Ϊ,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,9,0,0,0,0,0,0,0,2,1,0,0,0,0,1
‘ε“c‹ζ‘εX“μ‚P’–Ϊ,26,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,11,4,0,0,0,0,0,0,3,7,1,1,0,0,5
‘ε“c‹ζ‘εX“μ‚Q’–Ϊ,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,6,7,1,0,0,0,0,3,1,11,2,0,0,0,9
‘ε“c‹ζ‘εX“μ‚R’–Ϊ,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,1,0,5,1,0,0,0,0,0,0,1,4,0,0,0,0,4
‘ε“c‹ζ‘εX“μ‚S’–Ϊ,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,2,5,0,0,0,0,0,0,0,2,4,0,0,0,0,4
‘ε“c‹ζ‘εX“μ‚T’–Ϊ,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,5,1,0,0,0,0,0,0,0,1,0,0,0,0,1
‘ε“c‹ζ‘εX’†‚P’–Ϊ,42,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,31,0,0,20,2,0,0,0,0,1,5,3,10,0,0,1,0,9
‘ε“c‹ζ‘εX’†‚Q’–Ϊ,26,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,20,0,0,15,1,0,0,0,0,0,3,1,4,2,0,0,0,2
‘ε“c‹ζ‘εX’†‚R’–Ϊ,30,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,27,0,0,22,2,0,1,0,0,0,1,1,2,0,0,0,0,2
‘ε“c‹ζ‘εXΌ‚P’–Ϊ,35,0,0,0,5,0,1,1,2,1,0,0,0,0,0,0,0,0,0,20,0,0,12,0,0,0,0,1,0,3,4,10,6,1,0,0,3
