s‹ζ’¬’,‘‡v,‹¥«”Ζv,‹¥«”Ζ‹­“,‹¥«”Ζ‚»‚Μ‘Ό,‘e–\”Ζv,‘e–\”Ζ‹¥ν€”υW‡,‘e–\”Ζ–\s,‘e–\”ΖQ,‘e–\”Ζ‹Ί”—,‘e–\”Ζ‹°…,N“όή“v,N“όή“‹ΰΙ”j‚θ,N“όή“wZr‚µ,N“όή“––±r‚µ,N“όή“o“Xr‚µ,N“όή“‹σ‚«‘ƒ,N“όή“”E‚έ,N“όή“‹‹σ‚«,N“όή“‚»‚Μ‘Ό,”ρN“όή“v,”ρN“όή“©“®Τ“,”ρN“όή“ƒI[ƒgƒoƒC“,”ρN“όή“©“]Τ“,”ρN“όή“Τγ‚Λ‚η‚Ά,”ρN“όή“©”Μ‹@‚Λ‚η‚Ά,”ρN“όή“H–κ‚Λ‚η‚Ά,”ρN“όή“‚·‚θ,”ρN“όή“‚Π‚Α‚½‚­‚θ,”ρN“όή“’uψ‚«,”ρN“όή“–ψ‚«,”ρN“όή“‚»‚Μ‘Ό,‚»‚Μ‘Όv,‚»‚Μ‘ΌΌ‹\,‚»‚Μ‘Όθ—L—£’E•¨‰΅—Μ,‚»‚Μ‘Ό‚»‚Μ‘Ό’m”\”Ζ,‚»‚Μ‘Ό“q”,‚»‚Μ‘Ό‚»‚Μ‘ΌY–@”Ζ
‘ε“c‹ζ‰ΊΫq‚P’–Ϊ,10,0,0,0,1,0,1,0,0,0,2,0,0,0,0,2,0,0,0,6,0,0,2,2,0,0,0,1,0,0,1,1,1,0,0,0,0
‘ε“c‹ζ‰ΊΫq‚Q’–Ϊ,24,0,0,0,3,0,3,0,0,0,1,0,0,0,0,0,1,0,0,16,0,0,8,0,0,0,0,0,0,3,5,4,0,1,0,0,3
‘ε“c‹ζ‰ΊΫq‚R’–Ϊ,28,0,0,0,2,0,1,0,1,0,0,0,0,0,0,0,0,0,0,23,0,0,10,2,0,0,0,0,1,2,8,3,1,2,0,0,0
‘ε“c‹ζ‰ΊΫq‚S’–Ϊ,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,6,0,0,0,0,0,0,1,6,1,1,0,0,0,0
‘ε“c‹ζ–ξϋ‚P’–Ϊ,36,0,0,0,3,0,1,2,0,0,7,0,0,0,7,0,0,0,0,19,0,0,10,0,0,0,0,0,0,7,2,7,2,3,0,0,2
‘ε“c‹ζ–ξϋ‚Q’–Ϊ,28,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,13,0,2,8,1,0,0,0,0,0,1,1,13,6,1,0,0,6
‘ε“c‹ζ–ξϋ‚R’–Ϊ,19,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,10,1,2,4,0,0,0,0,0,0,0,3,8,4,0,0,0,4
‘ε“c‹ζ“–ξϋ‚P’–Ϊ,11,0,0,0,3,0,1,2,0,0,2,0,0,0,2,0,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,3,1,0,0,0,2
‘ε“c‹ζ“–ξϋ‚Q’–Ϊ,11,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,7,0,1,3,0,0,0,0,0,0,2,1,3,0,0,0,0,3
‘ε“c‹ζ“–ξϋ‚R’–Ϊ,13,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,6,0,0,0,0,0,0,0,1,3,0,1,0,0,2
‘ε“c‹ζ‘½–€μ‚P’–Ϊ,34,0,0,0,2,0,0,1,1,0,1,0,0,0,0,0,1,0,0,25,0,2,15,1,0,0,0,0,2,1,4,6,1,0,0,0,5
‘ε“c‹ζ‘½–€μ‚Q’–Ϊ,22,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,14,0,0,10,0,0,1,0,0,0,1,2,6,4,0,0,0,2
‘ε“c‹ζ“—“c‚P’–Ϊ,19,0,0,0,1,0,0,1,0,0,4,0,0,0,0,0,4,0,0,11,0,0,9,0,0,1,0,0,0,0,1,3,1,0,0,0,2
‘ε“c‹ζ“—“c‚Q’–Ϊ,23,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,11,2,0,0,0,1,0,0,3,4,0,0,0,0,4
‘ε“c‹ζ“μ—“c‚P’–Ϊ,31,0,0,0,1,0,0,1,0,0,2,1,0,0,0,0,0,0,1,18,0,0,14,1,0,0,0,0,0,1,2,10,2,1,0,0,7
‘ε“c‹ζ“μ—“c‚Q’–Ϊ,32,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,29,0,0,12,0,0,0,0,0,0,3,14,2,0,0,0,0,2
‘ε“c‹ζ“μ—“c‚R’–Ϊ,28,0,0,0,2,0,1,1,0,0,3,0,0,1,1,0,0,0,1,20,0,0,9,4,0,1,0,0,0,0,6,3,0,1,0,0,2
‘ε“c‹ζΌ—“c‚P’–Ϊ,12,0,0,0,2,0,2,0,0,0,1,0,0,1,0,0,0,0,0,9,0,0,5,0,0,0,0,1,0,0,3,0,0,0,0,0,0
‘ε“c‹ζΌ—“c‚Q’–Ϊ,10,0,0,0,2,0,1,1,0,0,1,0,0,0,1,0,0,0,0,6,0,0,3,0,0,0,0,0,0,0,3,1,0,0,0,0,1
‘ε“c‹ζΌ—“c‚R’–Ϊ,25,0,0,0,1,0,0,1,0,0,2,0,0,1,0,0,0,0,1,20,0,0,17,1,0,0,0,0,0,0,2,2,0,0,0,0,2
‘ε“c‹ζΌ—“c‚S’–Ϊ,17,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,10,0,0,8,0,0,0,0,0,0,1,1,5,2,1,0,0,2
‘ε“c‹ζΌ—“c‚T’–Ϊ,62,0,0,0,7,0,1,5,1,0,2,0,0,0,0,2,0,0,0,44,0,0,29,0,0,0,0,4,0,2,9,9,4,0,0,0,5
‘ε“c‹ζΌ—“c‚U’–Ϊ,21,0,0,0,2,0,2,0,0,0,2,0,0,0,0,1,1,0,0,15,0,1,10,0,0,1,0,0,0,0,3,2,1,1,0,0,0
‘ε“c‹ζΌ—“c‚V’–Ϊ,349,1,1,0,34,0,18,14,1,1,9,3,0,0,5,0,0,0,1,269,0,0,131,0,1,0,5,2,2,69,59,36,7,11,1,0,17
‘ε“c‹ζΌ—“c‚W’–Ϊ,67,0,0,0,5,0,1,2,2,0,1,0,0,0,1,0,0,0,0,50,0,0,33,0,0,0,0,0,2,5,10,11,0,4,0,0,7
‘ε“c‹ζ—“c‚P’–Ϊ,36,1,1,0,3,0,2,1,0,0,0,0,0,0,0,0,0,0,0,28,0,0,23,0,0,0,0,0,0,0,5,4,0,2,0,0,2
‘ε“c‹ζ—“c‚Q’–Ϊ,29,1,1,0,0,0,0,0,0,0,2,0,0,0,1,1,0,0,0,21,0,0,14,0,0,0,0,1,0,2,4,5,1,0,0,0,4
‘ε“c‹ζ—“c‚R’–Ϊ,22,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,4,0,1,12,0,0,8,1,0,1,0,0,0,0,2,5,1,2,0,0,2
‘ε“c‹ζ—“c‚S’–Ϊ,79,0,0,0,7,0,5,2,0,0,0,0,0,0,0,0,0,0,0,53,0,1,32,2,0,0,1,0,0,2,15,19,5,1,0,0,13
‘ε“c‹ζ—“c‚T’–Ϊ,459,2,1,1,27,0,22,5,0,0,2,0,0,0,0,0,0,0,2,375,0,4,272,1,1,0,8,0,6,26,57,53,9,13,4,0,27
‘ε“c‹ζ—“c–{’¬‚P’–Ϊ,18,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,14,0,0,13,0,0,0,0,0,0,0,1,3,2,0,0,0,1
‘ε“c‹ζ—“c–{’¬‚Q’–Ϊ,30,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,19,1,0,0,0,0,0,3,2,3,1,0,0,0,2
‘ε“c‹ζV—“c‚P’–Ϊ,22,1,1,0,2,0,1,1,0,0,2,0,0,1,0,1,0,0,0,14,0,0,10,0,0,0,0,1,0,0,3,3,1,1,0,0,1
‘ε“c‹ζV—“c‚Q’–Ϊ,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,2,9,2,0,0,0,0,0,0,0,7,1,0,0,0,6
‘ε“c‹ζV—“c‚R’–Ϊ,26,0,0,0,1,0,0,0,1,0,3,0,0,0,2,1,0,0,0,16,0,0,14,0,0,0,0,0,0,1,1,6,1,0,0,0,5
‘ε“c‹ζι“μ“‡‚Q’–Ϊ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,1
‘ε“c‹ζι“μ“‡‚S’–Ϊ,6,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,1
‘ε“c‹ζι“μ“‡‚T’–Ϊ,2,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
‘ε“c‹ζι“μ“‡‚U’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
‘ε“c‹ζι“μ“‡‚V’–Ϊ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
‘ε“c‹ζ“C‚P’–Ϊ,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,2,1,0,0,0,0,0,0,2,2,0,2,0,0,0
‘ε“c‹ζ“C‚R’–Ϊ,16,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,1,0,0,0,0,0,0,0,11,2,0,0,0,0,2
‘ε“c‹ζ“C‚S’–Ϊ,2,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
‘ε“c‹ζ“C‚T’–Ϊ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1
‘ε“c‹ζ“C‚U’–Ϊ,6,0,0,0,2,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,0,0,3
‘ε“c‹ζΘ‰Ί•sΪ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
‘ε“c‹ζv,5031,14,11,3,344,0,212,105,23,4,200,7,4,16,46,61,24,4,38,3480,5,45,2073,94,25,13,26,24,32,385,758,993,268,154,29,0,542
Ά“c’J‹ζ’rK‚P’–Ϊ,9,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,4,0,0,0,0,0,1,0,1,1,0,0,0,0,1
Ά“c’J‹ζ’rK‚Q’–Ϊ,40,0,0,0,3,0,2,0,1,0,1,0,1,0,0,0,0,0,0,24,0,0,15,0,0,0,0,0,0,5,4,12,1,4,0,0,7
Ά“c’J‹ζ’rK‚R’–Ϊ,56,0,0,0,8,0,7,1,0,0,3,0,0,0,2,1,0,0,0,28,0,0,20,0,0,0,1,0,0,1,6,17,1,6,0,0,10
Ά“c’J‹ζ’rK‚S’–Ϊ,27,3,0,3,2,0,2,0,0,0,2,0,0,0,0,2,0,0,0,8,0,0,7,0,0,0,0,0,0,0,1,12,2,0,0,0,10
Ά“c’J‹ζOh‚P’–Ϊ,25,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,19,0,1,7,0,0,0,0,0,0,5,6,4,0,0,0,0,4
Ά“c’J‹ζOh‚Q’–Ϊ,18,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,9,0,0,7,0,1,0,0,0,0,0,1,7,2,1,0,0,4
Ά“c’J‹ζ‘Ύq“°‚P’–Ϊ,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,8,0,0,1,0,0,0,0,3,6,1,2,0,0,3
Ά“c’J‹ζ‘Ύq“°‚Q’–Ϊ,84,0,0,0,13,0,10,3,0,0,1,0,0,0,0,0,0,0,1,58,0,0,24,0,0,0,4,0,0,12,18,12,4,2,0,0,6
Ά“c’J‹ζ‘Ύq“°‚R’–Ϊ,17,0,0,0,4,0,2,0,2,0,1,0,0,0,0,1,0,0,0,7,0,0,2,0,0,0,0,0,0,0,5,5,2,0,0,0,3
Ά“c’J‹ζ‘Ύq“°‚S’–Ϊ,146,0,0,0,6,0,6,0,0,0,0,0,0,0,0,0,0,0,0,126,0,0,45,0,1,1,0,0,1,63,15,14,3,2,0,0,9
Ά“c’J‹ζ‘Ύq“°‚T’–Ϊ,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,5,1,0,0,0,1,0,1,1,2,1,0,0,0,1
Ά“c’J‹ζO¬’ƒ‰®‚P’–Ϊ,73,0,0,0,7,0,5,2,0,0,2,0,0,0,0,2,0,0,0,49,0,0,27,1,0,0,1,0,0,4,16,15,2,2,0,0,11
Ά“c’J‹ζO¬’ƒ‰®‚Q’–Ϊ,95,0,0,0,12,0,9,2,1,0,1,0,0,0,0,1,0,0,0,65,1,0,41,2,0,0,1,0,1,8,11,17,2,1,0,0,14
Ά“c’J‹ζα—Ρ‚P’–Ϊ,11,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,5,0,0,3,0,0,0,0,0,0,0,2,3,0,0,0,0,3
Ά“c’J‹ζα—Ρ‚Q’–Ϊ,20,0,0,0,2,0,1,0,1,0,0,0,0,0,0,0,0,0,0,17,0,0,12,1,0,0,0,0,0,0,4,1,1,0,0,0,0
Ά“c’J‹ζα—Ρ‚R’–Ϊ,22,0,0,0,3,0,2,0,1,0,1,0,0,0,1,0,0,0,0,13,0,0,6,2,0,0,0,0,0,2,3,5,2,0,0,0,3
Ά“c’J‹ζα—Ρ‚S’–Ϊ,27,1,0,1,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,22,0,4,8,0,0,0,0,0,0,4,6,2,0,0,0,0,2
Ά“c’J‹ζα—Ρ‚T’–Ϊ,13,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,6,0,0,0,0,0,0,1,2,3,1,0,0,0,2
Ά“c’J‹ζΆ“c’J‚P’–Ϊ,37,0,0,0,3,0,1,1,1,0,0,0,0,0,0,0,0,0,0,26,0,0,16,0,0,0,1,0,0,3,6,8,0,3,1,0,4
Ά“c’J‹ζΆ“c’J‚Q’–Ϊ,26,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,23,0,0,12,0,0,0,0,0,0,8,3,2,0,0,0,0,2
Ά“c’J‹ζΆ“c’J‚R’–Ϊ,14,0,0,0,1,0,1,0,0,0,2,0,0,0,0,2,0,0,0,9,0,0,6,0,0,0,0,0,0,2,1,2,0,0,0,0,2
Ά“c’J‹ζΆ“c’J‚S’–Ϊ,43,2,1,1,3,0,2,0,1,0,0,0,0,0,0,0,0,0,0,34,0,0,21,0,0,0,0,0,0,2,11,4,1,0,0,0,3
Ά“c’J‹ζχ‚P’–Ϊ,13,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,11,0,0,9,1,0,0,0,0,0,0,1,1,0,0,0,0,1
Ά“c’J‹ζχ‚Q’–Ϊ,11,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,8,0,0,7,0,0,0,0,0,0,0,1,2,0,0,0,0,2
Ά“c’J‹ζχ‚R’–Ϊ,17,0,0,0,1,0,0,1,0,0,2,0,1,0,1,0,0,0,0,11,0,1,5,1,0,0,0,0,1,0,3,3,1,0,0,0,2
Ά“c’J‹ζ·ª‚P’–Ϊ,11,1,0,1,2,0,0,1,1,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,0,0,0,0,0,1,5,1,1,0,0,3
Ά“c’J‹ζ·ª‚Q’–Ϊ,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,3,1,1,0,0,0,0,1,2,1,1,0,0,0,0
Ά“c’J‹ζ·ª‚R’–Ϊ,12,0,0,0,2,0,1,0,1,0,0,0,0,0,0,0,0,0,0,9,0,0,6,0,0,0,0,0,0,0,3,1,0,0,0,0,1
Ά“c’J‹ζ·ª‚S’–Ϊ,12,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,10,0,0,4,1,0,0,0,0,0,1,4,0,0,0,0,0,0
Ά“c’J‹ζ·ª‚T’–Ϊ,15,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,2,0,0,0,0,0,0,0,4,7,1,2,0,0,4
Ά“c’J‹ζ‘γ“c‚P’–Ϊ,24,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,18,0,0,10,0,2,0,0,0,0,5,1,4,2,1,0,0,1
Ά“c’J‹ζ‘γ“c‚Q’–Ϊ,20,1,0,1,2,0,0,2,0,0,5,0,0,0,0,3,2,0,0,8,0,0,4,0,0,0,0,0,0,1,3,4,0,0,0,0,4
Ά“c’J‹ζ‘γ“c‚R’–Ϊ,17,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,8,0,0,6,0,0,1,0,0,0,0,1,7,5,1,0,0,1
Ά“c’J‹ζ‘γ“c‚S’–Ϊ,22,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,15,0,0,9,0,0,0,0,0,0,2,4,6,2,2,0,0,2
Ά“c’J‹ζ‘γ“c‚T’–Ϊ,17,0,0,0,1,0,0,1,0,0,2,0,0,0,0,2,0,0,0,4,0,0,1,0,0,0,0,0,0,0,3,10,2,1,0,0,7
Ά“c’J‹ζ‘γ“c‚U’–Ϊ,14,0,0,0,2,0,1,1,0,0,1,0,0,0,0,0,0,0,1,6,0,0,5,0,1,0,0,0,0,0,0,5,1,0,0,0,4
Ά“c’J‹ζ”~‹u‚P’–Ϊ,31,0,0,0,2,0,2,0,0,0,2,0,0,0,2,0,0,0,0,24,0,0,13,1,0,0,0,0,0,2,8,3,1,0,0,0,2
Ά“c’J‹ζ”~‹u‚Q’–Ϊ,13,0,0,0,2,0,0,2,0,0,1,0,0,0,0,1,0,0,0,9,0,0,8,0,0,0,0,0,0,0,1,1,1,0,0,0,0
Ά“c’J‹ζ”~‹u‚R’–Ϊ,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,2
Ά“c’J‹ζ‹“Ώ›‚P’–Ϊ,28,0,0,0,4,0,3,1,0,0,2,0,0,0,0,1,0,0,1,16,0,0,8,0,0,0,0,1,0,1,6,6,2,1,0,0,3
Ά“c’J‹ζ‹“Ώ›‚Q’–Ϊ,7,0,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,2,0,0,0,0,2
Ά“c’J‹ζo“°‚P’–Ϊ,38,0,0,0,3,0,0,2,1,0,0,0,0,0,0,0,0,0,0,26,0,0,23,0,0,0,0,0,0,0,3,9,2,2,0,0,5
Ά“c’J‹ζo“°‚Q’–Ϊ,38,0,0,0,5,0,4,1,0,0,0,0,0,0,0,0,0,0,0,30,0,0,12,1,0,0,1,0,1,10,5,3,0,1,0,0,2
Ά“c’J‹ζo“°‚R’–Ϊ,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,7,0,0,0,0,0,0,0,2,3,0,0,0,0,3
Ά“c’J‹ζo“°‚S’–Ϊ,31,0,0,0,0,0,0,0,0,0,4,0,0,0,0,3,0,1,0,23,0,0,13,1,2,0,0,0,0,3,4,4,1,1,0,0,2
Ά“c’J‹ζo“°‚T’–Ϊ,16,0,0,0,3,0,1,2,0,0,0,0,0,0,0,0,0,0,0,8,0,0,5,0,0,0,0,0,0,2,1,5,2,1,0,0,2
Ά“c’J‹ζ‹{β‚P’–Ϊ,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,6,0,0,0,0,0,0,1,3,6,1,0,1,0,4
Ά“c’J‹ζ‹{β‚Q’–Ϊ,20,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,14,0,0,9,1,0,0,0,0,0,1,3,4,2,2,0,0,0
Ά“c’J‹ζ‹{β‚R’–Ϊ,41,0,0,0,1,0,1,0,0,0,3,0,0,0,1,0,2,0,0,22,0,0,11,1,0,0,0,0,0,0,10,15,7,1,0,0,7
Ά“c’J‹ζχ‹u‚P’–Ϊ,14,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,6,1,0,0,0,0,0,0,1,5,3,1,0,0,1
Ά“c’J‹ζχ‹u‚Q’–Ϊ,36,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,15,2,0,0,0,0,0,10,3,4,1,0,0,0,3
Ά“c’J‹ζχ‹u‚R’–Ϊ,10,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,4,1,1,0,0,0,0,0,0,3,1,0,0,0,2
Ά“c’J‹ζχ‹u‚S’–Ϊ,11,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,7,0,0,4,1,0,0,0,0,0,0,2,3,1,0,0,0,2
Ά“c’J‹ζχ‹u‚T’–Ϊ,16,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,7,1,0,0,0,0,0,0,2,4,0,0,0,0,4
Ά“c’J‹ζ‘γ‘ς‚P’–Ϊ,13,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,1,0,0,7,0,0,5,1,0,1,0,0,0,0,0,4,1,0,0,0,3
Ά“c’J‹ζ‘γ‘ς‚Q’–Ϊ,20,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,3,0,0,0,1,0,0,0,1,14,3,0,0,0,11
Ά“c’J‹ζ‘γ‘ς‚R’–Ϊ,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,4,2,0,0,0,2
Ά“c’J‹ζ‘γ‘ς‚S’–Ϊ,18,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,17,0,0,14,0,0,0,0,0,0,0,3,0,0,0,0,0,0
Ά“c’J‹ζ‘γ‘ς‚T’–Ϊ,24,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,18,0,0,9,2,0,0,0,0,1,2,4,5,1,0,0,0,4
Ά“c’J‹ζ‰Hª–Ψ‚P’–Ϊ,21,0,0,0,2,0,1,1,0,0,4,0,0,0,0,3,0,0,1,12,0,1,6,0,0,0,0,0,0,0,5,3,1,0,0,0,2
Ά“c’J‹ζ‰Hª–Ψ‚Q’–Ϊ,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,6,0,0,0,0,0,0,0,4,1,1,0,0,0,0
Ά“c’J‹ζ‘ε΄‚P’–Ϊ,28,0,0,0,1,0,0,1,0,0,3,0,0,0,0,3,0,0,0,13,0,0,10,0,0,1,0,0,0,0,2,11,0,2,0,0,9
Ά“c’J‹ζ‘ε΄‚Q’–Ϊ,26,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,17,0,0,10,0,0,0,0,0,0,2,5,8,2,4,0,0,2
Ά“c’J‹ζ–k‘ς‚P’–Ϊ,19,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,10,0,0,7,0,0,0,0,0,0,0,3,7,2,1,0,0,4
Ά“c’J‹ζ–k‘ς‚Q’–Ϊ,205,0,0,0,25,0,15,9,1,0,6,0,0,0,3,0,0,0,3,141,0,0,56,0,1,0,11,0,6,39,28,33,8,5,1,0,19
Ά“c’J‹ζ–k‘ς‚R’–Ϊ,27,0,0,0,3,0,0,3,0,0,4,0,0,0,0,3,1,0,0,14,0,0,5,0,0,0,0,0,0,0,9,6,5,0,0,0,1
Ά“c’J‹ζ–k‘ς‚S’–Ϊ,13,1,0,1,1,0,1,0,0,0,2,0,0,0,1,1,0,0,0,9,0,0,5,0,0,0,0,0,1,0,3,0,0,0,0,0,0
Ά“c’J‹ζ–k‘ς‚T’–Ϊ,21,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,1,0,0,17,0,0,9,1,1,0,0,0,0,1,5,2,1,0,0,0,1
Ά“c’J‹ζΌ΄‚P’–Ϊ,44,0,0,0,2,0,0,2,0,0,1,0,0,0,0,0,1,0,0,29,0,0,16,0,0,0,0,0,0,2,11,12,2,4,0,0,6
Ά“c’J‹ζΌ΄‚Q’–Ϊ,57,0,0,0,11,0,5,5,1,0,0,0,0,0,0,0,0,0,0,32,0,0,10,0,1,0,2,0,2,5,12,14,1,2,0,0,11
Ά“c’J‹ζΌ΄‚R’–Ϊ,38,2,0,2,6,0,2,3,1,0,0,0,0,0,0,0,0,0,0,17,0,0,8,0,0,0,0,0,0,6,3,13,5,1,0,0,7
Ά“c’J‹ζΌ΄‚S’–Ϊ,8,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,3,0,0,1,0,0,0,0,0,0,0,2,4,3,0,0,0,1
Ά“c’J‹ζΌ΄‚T’–Ϊ,25,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,1,0,0,11,0,0,4,0,0,0,0,0,0,1,6,12,7,2,0,0,3
Ά“c’J‹ζΌ΄‚U’–Ϊ,21,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,15,0,0,5,0,0,2,0,0,0,1,7,5,3,0,0,0,2
Ά“c’J‹ζΤ’η‚P’–Ϊ,12,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,8,0,0,5,2,0,0,0,0,0,0,1,3,3,0,0,0,0
Ά“c’J‹ζΤ’η‚Q’–Ϊ,12,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,9,0,0,7,0,0,0,0,0,0,0,2,1,0,0,0,0,1
Ά“c’J‹ζΤ’η‚R’–Ϊ,15,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,8,0,0,7,0,0,0,0,0,0,0,1,5,1,1,0,0,3
Ά“c’J‹ζΤ’η‚S’–Ϊ,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,11,0,0,0,0,0,0,3,4,2,1,0,0,0,1
Ά“c’J‹ζΤ’η‚T’–Ϊ,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,5,0,0,0,0,0,0,0,0,7,2,1,0,0,4
Ά“c’J‹ζχγ…‚P’–Ϊ,6,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,1,1,0,0,0,0,0,0,2,1,1,0,0,0,0
Ά“c’J‹ζχγ…‚Q’–Ϊ,9,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,4,0,0,2,0,0,0,0,0,0,0,2,4,1,1,0,0,2
Ά“c’J‹ζχγ…‚R’–Ϊ,11,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,5,0,0,4,0,1,0,0,0,0,0,0,5,0,2,0,0,3
Ά“c’J‹ζχγ…‚S’–Ϊ,18,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,9,0,0,0,0,0,0,1,3,3,0,1,0,0,2
